X0,X1,X2,X3,X4
-6.28005814077583,8.0157246972473,-9.14192491787953,-5.83226913141162,5.76818728743988
-2.1356938348837,8.2545096634881,-5.69446650580975,-9.16653209028541,-3.37523953137378
-6.20667835375142,8.47237335518448,-2.71324892880468,-7.04640230099733,-3.74819392406019
-4.43772545328463,8.35294627721669,-9.680929864725,-6.35315862711391,5.83461388355943
-6.10541606014,9.25790549380372,-8.67335691181499,-5.73862468529864,5.69749013648828
-2.40176672191726,5.37831082593031,-4.30373844434127,-8.12044209198543,1.36660389621196
1.22051195054228,8.6738482232325,3.70449273982299,-4.21795573348824,-1.42600074176721
-5.28507074669955,7.95876078932223,-3.82308907708629,-9.28135143851355,-3.14909782000371
3.48885330069559,10.4957019414465,5.11358777128642,-6.09105371642663,0.6213243779427
-1.23615462262353,5.10212724844192,-4.58452873188016,-8.5205037091564,-1.86069706975414
2.89238664201671,-4.20293418170269,7.2738276058433,7.38597039653873,0.760339670645065
-2.76544950288268,9.47291712826371,-10.1047420942435,-6.64286776389467,5.23590327561543
2.43509478228487,-3.70807475741297,6.44963197944419,8.68140196403565,0.060427498346376
-5.53759369663914,8.97669873237364,-2.29918219209003,-6.62211244421861,-3.47460419840789
-5.37857772144635,9.07040687409845,-1.72628474611667,-6.90787169259784,-3.39507873447315
-4.13257285430382,8.42442522498659,-9.44077195523431,-7.17253560882673,5.60493784824939
-5.54349358393526,8.12949840997367,-1.19491581515027,-4.00798703646175,-2.48241754689941
-4.95849687816368,10.3081099605174,-0.136333082719941,-7.57553149755319,-2.43119503698145
-7.74907700201422,1.5997081141467,7.14680906804239,7.298893115723,9.20115496181508
-3.12271684771174,8.85233466081747,-9.70530540408961,-4.94805741665684,5.68837813282479
-5.24722264988251,10.121072617614,-3.60265364982768,-4.38825138494377,-4.06373275820372
-4.45168158237048,7.65769456559777,-9.72468694292789,-5.31987203880608,5.33017031089367
3.71422520862281,-4.08298624918877,6.28903041221723,9.25923956876046,1.32890472097555
0.688957919222449,6.64192681902653,-4.74808416897302,-8.32189608798927,-0.461640579573798
-4.80939100507035,10.0463204540921,-0.85605040207942,-8.22430410617772,-1.76670773656753
-5.07051613592654,9.31269581277102,-1.53042134467674,-8.09115056930238,-3.70098759306593
-4.65253345592954,6.57818525985292,-3.17074933257583,-6.39538193404095,-4.67401741433947
5.03149013226634,10.2565707172861,6.26970707004008,-5.32594598804266,0.857193670489626
-0.469139786211868,7.7254229541922,-3.37671824800896,-8.74925398636006,1.39454113100333
3.38818966466219,-2.38643311673213,6.80931860812468,6.86920676546246,0.162276146210107
-8.98256581702842,3.25457107454531,6.90752157856959,5.49606660589667,8.93725119464787
2.80251833743816,-3.6911683261445,7.02801073555292,7.91989835817922,2.57480924923112
-8.31976491977544,4.95583256543779,6.67812588304492,5.15811213711736,9.30907778207683
-4.22848695466327,6.7786093970899,-8.16799143827134,-6.1167410757664,6.31961632355167
3.73108746577243,-3.52521929756526,9.43188439857368,6.33464821001196,1.72228782189153
-5.53612616784587,8.56069527275481,-0.888489283931264,-6.81736332552063,-3.1530539074486
-9.0457509710032,4.48615725746819,6.78605099007298,6.2677113126591,10.637461934856
-8.92658926969974,3.79094514425766,7.80151015279498,4.99966710109046,8.72314682814929
-3.67481569742096,8.72536986565493,-2.54395765701081,-6.71919368286528,-4.01571110721367
-9.29660572561147,3.48197426599248,6.64259650782044,7.12983627540277,10.8552985754857
2.50893152514314,9.62111789069852,5.11360748542164,-4.92418818406461,0.778364418992801
3.33978837781242,-5.15347938177454,7.32335033786191,9.6823577167574,0.030924232503786
-3.73805797091375,6.63623988017407,-8.9850402243809,-6.75273484068462,5.73000804922226
2.49240300704675,-3.37231208825291,6.42994490688333,8.54223331851462,-0.162024206748542
-8.50939261847975,3.15045552779649,6.68724907671528,6.96612445741461,8.17287191409525
-8.36403552268489,1.21852178905545,4.86902813984589,4.69432060470708,9.5975362318731
4.51419464745036,-4.02071891883424,7.09773680912472,6.57347104305655,3.18158423492718
2.91140099673846,-4.08851931686878,7.44117819539034,8.48751973668537,1.35176188345949
3.78206266279318,-2.47890797075608,6.75000048654698,9.31655217680955,1.28796366684707
-4.20143824588395,9.16967942508141,-2.2402427823535,-7.16029109568869,-3.62539523900277
-3.374872581995,7.56258106401167,-11.5710555925466,-5.46714725954436,6.7728974408813
3.28992189867693,7.60338342604713,6.21261303190689,-3.37035986685822,-0.424155578784997
-3.56157723542901,9.42782807275414,-9.76594297493518,-6.54319791859596,4.81549007319829
-2.32664067202317,7.84668181851662,-5.58818112831219,-9.53728796261487,1.54966032771986
-3.90661129131723,8.63076035303823,-8.87646187781356,-6.74930826428745,4.62925979850304
-1.04807656570571,5.01152628132524,-5.92129598919313,-8.66921322999761,-1.47489689897443
-7.15491913144676,8.59414424201276,-2.47560071979803,-7.82271442930349,-1.80692863468391
3.4815251397817,-5.04341573338295,5.64799524746978,8.173212608045,0.513529397239659
5.43497398197103,-4.89032604700811,8.98151305711325,7.34989443518573,1.63267995264779
2.3579376137437,-2.92768481705233,6.05105054800491,6.3126632332985,1.9259875056915
2.34339447940832,-2.53253434091564,7.00007118907517,7.94780286733567,-0.026841866991603
-4.52347037693985,7.11918165023148,-11.8392816632547,-7.3710608096738,5.05778295663271
